User-agent: *
Allow: /
Disallow: /pay/
Allow: /pay/tariffs/
Disallow: /activation_failed
Disallow: /cfg
Disallow: /folder
Disallow: /copy
Disallow: /download/Yandex.Disk.Mac.dmg
Disallow: /download/YandexDiskSetup.exe
Disallow: /download/YandexDiskSetupPack.exe
Disallow: /client/
Disallow: /models/
Disallow: /tuning/
Disallow: /gift
Disallow: /payment/
Disallow: /ping
Disallow: /monitoring.txt
Disallow: /public
Disallow: /a/
Disallow: /d/
Disallow: /i/
Disallow: /mail
Disallow: /edit/
Disallow: /auth/
Disallow: /version/
Disallow: /search-app/
Disallow: /public3/
Disallow: /error/
Disallow: /auth.html

Clean-param: from&utm_source&utm_medium&utm_campaign&get&turbo&src
